id,years_exp_band,skills_coverage_band,referral_flag,english_level,location_match,priority
CPD0000,3-6,Medium,0,,Local,Med
CPD0001,3-6,low,0,  A2  ,RemoteOK,Low
CPD0002,0-1,  Low  ,1,  B2  ,RemoteOK,Low
CPD0003,1-3,Medium,0 ,C1,  RemoteOK  ,Med
CPD0004,1-3,High,0,B2,Local,High
CPD0005,0-1,High,0,B1,relocate,Low
CPD0006,1-3,High,,C1,Local,High
CPD0007,3-6,Medium,0,B2,RemoteOK,Med
CPD0008,3-6,high,0,C1,Local,High
CPD0009,3-6,Low,0,B1,Local,Med
CPD0010,3-6,Medium,0,B2,Local, high 
CPD0011,  3-6  ,  Medium  ,0 ,B2,  RemoteOK  ,Med
CPD0012,  1-3  ,Medium,1,B2,RemoteOK,Med
CPD0013,3-6,Low,,B1,,Med
CPD0014,3-6,Medium,1,B2,Local,High
CPD0015,,medium,0,B1,Relocate,Low
CPD0016,3–6,Medium,1,C1,,High
CPD0017,3-6,  Low  ,0,,Local,Med
CPD0018,3-6,  Medium  ,0,B1,Relocate,Med
CPD0019,3-6,,0,B2,Local,High
CPD0020,6+,Medium,0,B2,RemoteOK,High
CPD0021,1-3,High,0 ,  C1  ,Relocate,Med
CPD0022,6+,Medium,0,B2,Local,High
CPD0023,0-1,Low,0,B2,Local,Low
CPD0024,6+,  Low  ,0,B2,Local,High
CPD0025,3-6,Medium,1,A2,Local,High
CPD0026,3-6,Medium,0,None,Relocate,Med
CPD0027,6+,high,1,a2,RemoteOK,High
CPD0028,  3-6  ,Medium,1,C1,  RemoteOK  ,High
CPD0029,3-6,medium,0,A2,Local,Med
CPD0030,1-3,High,0 ,C1,Local,High
CPD0031,  6+  ,Medium,,b1,RemoteOK,Low
CPD0032,1-3,Medium,0,b1,Local,Med
CPD0033,0-1,Medium,0,B2,Local,Med
CPD0034,6+,Medium,0,,,Med
CPD0035,6+,Medium,0,b1,Local,High
CPD0036,1–3,Low,0,B2,Relocate,Low
CPD0037,3-6,High,0,C1,Local,High
CPD0038,3-6,low,0,B2,Local,Med
CPD0039,3-6,Low,0,C1,  Local  ,Med
