id,role,years_experience,degree,company_size,location,level,salary_mad
SAL0000,BI Engineer,8.2,PhD,Mid,Casablanca,Junior,17565.0
SAL0001,Product Manager,4.6,Bachelors,Mid,Fes,Junior,16229.0
SAL0002,Data Scientist,2.8,Bachelors,Small,Casablanca,Mid,22753.0
SAL0003,Data Analyst,4.5,Masters,Small,Rabat,Mid,14296.0
SAL0004,QA Engineer,6.7,PhD,Mid,Tangier,Intern,10191.0
SAL0005,Backend Developer,3.1,Bachelors,Enterprise,Marrakech,Mid,23513.0
SAL0006,Product Manager,5.6,Bachelors,Mid,Remote,Mid,25278.0
SAL0007,Data Scientist,4.0,Masters,Large,Marrakech,Junior,15317.0
SAL0008,Data Scientist,5.7,Masters,Large,Tangier,Mid,28670.0
SAL0009,Data Engineer,,Masters,Mid,Tangier,Mid,22340.0
SAL0010,Backend Developer,8.1,Masters,Large,Rabat,Junior,19128.0
SAL0011,Frontend Developer,3.6,Bachelors,Enterprise,Agadir,Mid,
SAL0012,QA Engineer,4.4,No Degree,Small,Tangier,Junior,8194.0
SAL0013,BI Engineer,3.6,Bachelors,Mid,Casablanca,Lead,35388.0
SAL0014,Data Scientist,6.8,Masters,Mid,Remote,Mid,26815.0
SAL0015,BI Engineer,2.9,Masters,Mid,Tangier,Junior,14331.0
SAL0016,Data Scientist,0.9,PhD,Mid,Agadir,Junior,15199.0
SAL0017,Frontend Developer,0.0,Masters,Enterprise,Remote,Mid,20391.0
SAL0018,Data Engineer,1.9,PhD,Mid,Tangier,Mid,25948.0
SAL0019,QA Engineer,8.4,Bachelors,Small,Remote,Junior,13486.0
SAL0020,Backend Developer,6.3,Bachelors,Enterprise,Tangier,Junior,17100.0
SAL0021,DevOps Engineer,5.7,Bachelors,Mid,Rabat,Senior,36881.0
SAL0022,Product Manager,0.7,Bachelors,Mid,Marrakech,Mid,19535.0
SAL0023,Data Engineer,5.3,No Degree,Small,Rabat,Junior,17032.0
SAL0024,Backend Developer,5.1,Bachelors,Large,Rabat,Junior,15030.0
SAL0025,Data Analyst,8.7,Bachelors,Mid,Fes,Mid,19271.0
SAL0026,ML Engineer,4.7,Masters,Mid,Fes,Mid,26754.0
SAL0027,Data Analyst,4.2,Bachelors,Enterprise,Remote,Mid,18676.0
SAL0028,Product Manager,1.3,Bachelors,Mid,Casablanca,Mid,25587.0
SAL0029,Data Engineer,4.3,Bachelors,Small,Rabat,Mid,23227.0
SAL0030,Data Scientist,3.7,Bachelors,Small,Casablanca,Mid,20520.0
SAL0031,Product Manager,4.3,Bachelors,Mid,Casablanca,Junior,19914.0
SAL0032,Backend Developer,3.7,Masters,Small,Marrakech,Lead,36247.0
SAL0033,QA Engineer,1.9,Bachelors,Small,Remote,Mid,13255.0
sal0034,devops engineer,3.8,bachelors,mid,rabat,junior,13648.0
SAL0035,BI Engineer,7.8,Masters,Mid,Agadir,Junior,15193.0
SAL0036,Data Analyst,4.7,Bachelors,Enterprise,Marrakech,Junior,15167.0
SAL0037,Product Manager,7.8,PhD,Large,Marrakech,Lead,59168.0
SAL0038,Data Scientist,5.2,Masters,Mid,Marrakech,Senior,41031.0
SAL0039,BI Engineer,4.1,Masters,Mid,Remote,Mid,18023.0
SAL0040,Backend Developer,5.9,Masters,Large,Remote,Senior,39064.0
SAL0041,Backend Developer,5.4,Masters,Large,Rabat,Junior,15622.0
SAL0042,DevOps Engineer,4.1,Bachelors,Small,Casablanca,Senior,34060.0
SAL0043,DevOps Engineer,3.8,Bachelors,Large,Marrakech,Mid,26475.0
SAL0044,BI Engineer,7.9,No Degree,Mid,Rabat,Junior,15890.0
SAL0045,DevOps Engineer,5.7,Bachelors,Small,Fes,Lead,39632.0
SAL0046,QA Engineer,4.5,Masters,Mid,Agadir,Mid,18427.0
SAL0047,Data Scientist,3.0,Masters,Small,Tangier,Senior,34675.0
SAL0048,Backend Developer,,Bachelors,Small,Remote,Mid,24154.0
SAL0049,Data Scientist,3.7,Masters,Enterprise,Tangier,Mid,29098.0
SAL0050,Data Scientist,2.6,Masters,Small,Rabat,Intern,8097.0
SAL0051,QA Engineer,5.4,PhD,Large,Rabat,Mid,21177.0
SAL0052,QA Engineer,5.6,No Degree,Large,Marrakech,Junior,11814.0
SAL0053,Product Manager,7.6,Bachelors,Small,Agadir,Mid,24152.0
SAL0054,Product Manager,8.3,Masters,Small,Remote,Junior,17807.0
SAL0055,Backend Developer,3.9,Bachelors,Small,Fes,Junior,12414.0
SAL0056,QA Engineer,6.8,Bachelors,Mid,Remote,Junior,14609.0
SAL0057,BI Engineer,1.8,PhD,Large,Remote,Senior,34323.0
SAL0058,Data Engineer,4.5,Masters,Enterprise,Rabat,Mid,29042.0
SAL0059,Product Manager,,Bachelors,Enterprise,Remote,Junior,20451.0
SAL0060,Data Analyst,3.6,Masters,Small,Rabat,Mid,15029.0
sal0061,data scientist,5.9,masters,mid,fes,mid,25872.0
SAL0062,DevOps Engineer,4.3,Masters,Small,Fes,Junior,15401.0
SAL0063,Backend Developer,5.6,Bachelors,Large,Fes,Mid,22931.0
SAL0064,Data Analyst,6.6,Masters,Enterprise,Tangier,Mid,22541.0
SAL0065,Product Manager,3.1,Masters,Small,Marrakech,Mid,22768.0
SAL0066,Product Manager,3.4,Masters,Mid,Rabat,Mid,27359.0
SAL0067,Frontend Developer,2.1,PhD,Enterprise,Rabat,Senior,36975.0
SAL0068,ML Engineer,4.7,Bachelors,Mid,Marrakech,Junior,14785.0
SAL0069,Backend Developer,0.2,Bachelors,Small,Marrakech,Senior,26620.0
SAL0070,ML Engineer,2.9,PhD,Large,Marrakech,Junior,19541.0
SAL0071,ML Engineer,3.3,No Degree,Small,Casablanca,Mid,20675.0
SAL0072,DevOps Engineer,1.8,Bachelors,Large,Rabat,Junior,14266.0
SAL0073,Data Engineer,3.9,No Degree,Mid,Tangier,Junior,12025.0
SAL0074,BI Engineer,3.9,Bachelors,Mid,Marrakech,Mid,16926.0
SAL0075,DevOps Engineer,4.5,Masters,Mid,Fes,Mid,21236.0
SAL0076,Product Manager,4.1,No Degree,Small,Remote,Junior,14486.0
SAL0077,Data Scientist,6.9,Bachelors,Mid,Remote,Junior,20002.0
SAL0078,ML Engineer,1.1,Masters,Large,Agadir,Senior,41799.0
SAL0079,Frontend Developer,7.2,Bachelors,Mid,Fes,Mid,22186.0
SAL0080,BI Engineer,2.5,Bachelors,Small,Agadir,Junior,10832.0
SAL0081,Data Scientist,8.6,Bachelors,Small,Casablanca,Senior,37038.0
SAL0082,Data Scientist,5.5,Masters,Small,Marrakech,Senior,38178.0
SAL0083,DevOps Engineer,3.0,Bachelors,Enterprise,Tangier,Senior,41854.0
SAL0084,Frontend Developer,2.1,Masters,Small,Agadir,Junior,9393.0
SAL0085,Data Scientist,2.7,No Degree,Mid,Rabat,Junior,14085.0
SAL0086,Frontend Developer,4.3,Masters,Mid,Rabat,Junior,15668.0
